filename,fold,target,category,esc10,src_file,take
2-57733-A-22_16000_mono_16bit.wav,1,0,Other,True,101016,A
1-53663-A-24_16000_mono_16bit.wav,1,0,Other,True,101017,A
2-99955-B-7_16000_mono_16bit.wav,1,0,Other,True,101018,A
2-81112-A-34_16000_mono_16bit.wav,1,0,Other,True,101019,A
1-101404-A-34_16000_mono_16bit.wav,1,0,Other,True,101020,A
1-7974-A-49_16000_mono_16bit.wav,1,0,Other,True,101021,A
2-52789-A-4_16000_mono_16bit.wav,1,0,Other,True,101022,A
1-32318-A-0_16000_mono_16bit.wav,1,0,Other,True,101023,A
1-81001-A-30_16000_mono_16bit.wav,1,0,Other,True,101024,A
2-78781-A-47_16000_mono_16bit.wav,1,0,Other,True,101025,A
1-208757-A-2_16000_mono_16bit.wav,1,0,Other,True,101026,A
2-77945-A-41_16000_mono_16bit.wav,1,0,Other,True,101027,A
1-94036-A-22_16000_mono_16bit.wav,1,0,Other,True,101028,A
1-52290-A-30_16000_mono_16bit.wav,1,0,Other,True,101029,A
1-81269-A-3_16000_mono_16bit.wav,1,0,Other,True,101030,A
2-30322-B-12_16000_mono_16bit.wav,1,0,Other,True,101031,A
1-18527-B-44_16000_mono_16bit.wav,1,0,Other,True,101032,A
2-78562-B-37_16000_mono_16bit.wav,1,0,Other,True,101033,A
2-106073-A-36_16000_mono_16bit.wav,1,0,Other,True,101034,A
2-87282-A-34_16000_mono_16bit.wav,1,0,Other,True,101035,A
2-60180-B-49_16000_mono_16bit.wav,1,0,Other,True,101036,A
1-39901-B-11_16000_mono_16bit.wav,1,0,Other,True,101037,A
1-19898-C-41_16000_mono_16bit.wav,1,0,Other,True,101038,A
1-85168-A-39_16000_mono_16bit.wav,1,0,Other,True,101039,A
2-75726-A-6_16000_mono_16bit.wav,1,0,Other,True,101040,A
1-68670-A-34_16000_mono_16bit.wav,1,0,Other,True,101041,A
1-26806-A-1_16000_mono_16bit.wav,1,0,Other,True,101042,A
1-24524-B-19_16000_mono_16bit.wav,1,0,Other,True,101043,A
1-27405-A-28_16000_mono_16bit.wav,1,0,Other,True,101044,A
1-60997-A-20_16000_mono_16bit.wav,1,0,Other,True,101045,A
2-18766-B-12_16000_mono_16bit.wav,1,0,Other,True,101046,A
1-41615-A-34_16000_mono_16bit.wav,1,0,Other,True,101047,A
1-32373-A-35_16000_mono_16bit.wav,1,0,Other,True,101048,A
2-108767-B-9_16000_mono_16bit.wav,1,0,Other,True,101049,A
1-32579-A-29_16000_mono_16bit.wav,1,0,Other,True,101050,A
1-20736-A-18_16000_mono_16bit.wav,1,0,Other,True,101051,A
1-62849-A-38_16000_mono_16bit.wav,1,0,Other,True,101052,A
1-72695-A-26_16000_mono_16bit.wav,1,0,Other,True,101053,A
1-36402-A-23_16000_mono_16bit.wav,1,0,Other,True,101054,A
2-68391-B-41_16000_mono_16bit.wav,1,0,Other,True,101055,A
2-72547-C-14_16000_mono_16bit.wav,1,0,Other,True,101056,A
1-118559-A-17_16000_mono_16bit.wav,1,0,Other,True,101057,A
2-87780-A-33_16000_mono_16bit.wav,1,0,Other,True,101058,A
1-155858-C-25_16000_mono_16bit.wav,1,0,Other,True,101059,A
1-56269-A-18_16000_mono_16bit.wav,1,0,Other,True,101060,A
1-34119-A-1_16000_mono_16bit.wav,1,0,Other,True,101061,A
1-31748-A-21_16000_mono_16bit.wav,1,0,Other,True,101062,A
1-27403-A-28_16000_mono_16bit.wav,1,0,Other,True,101063,A
2-82274-B-5_16000_mono_16bit.wav,1,0,Other,True,101064,A
2-99795-A-32_16000_mono_16bit.wav,1,0,Other,True,101065,A
1-26188-A-30_16000_mono_16bit.wav,1,0,Other,True,101066,A
1-47714-A-16_16000_mono_16bit.wav,1,0,Other,True,101067,A
2-59565-A-46_16000_mono_16bit.wav,1,0,Other,True,101068,A
1-211527-C-20_16000_mono_16bit.wav,1,0,Other,True,101069,A
2-59321-A-49_16000_mono_16bit.wav,1,0,Other,True,101070,A
2-51173-A-35_16000_mono_16bit.wav,1,0,Other,True,101071,A
1-23222-A-19_16000_mono_16bit.wav,1,0,Other,True,101072,A
1-51036-A-16_16000_mono_16bit.wav,1,0,Other,True,101073,A
1-79113-A-5_16000_mono_16bit.wav,1,0,Other,True,101074,A
1-202111-A-3_16000_mono_16bit.wav,1,0,Other,True,101075,A
2-72677-A-18_16000_mono_16bit.wav,1,0,Other,True,101076,A
2-73260-A-10_16000_mono_16bit.wav,1,0,Other,True,101077,A
1-22882-A-44_16000_mono_16bit.wav,1,0,Other,True,101078,A
2-67422-A-18_16000_mono_16bit.wav,1,0,Other,True,101079,A
2-81970-C-7_16000_mono_16bit.wav,1,0,Other,True,101080,A
1-54958-A-10_16000_mono_16bit.wav,1,0,Other,True,101081,A
1-13571-A-46_16000_mono_16bit.wav,1,0,Other,True,101082,A
2-52001-B-28_16000_mono_16bit.wav,1,0,Other,True,101083,A
2-109371-B-16_16000_mono_16bit.wav,1,0,Other,True,101084,A
1-34094-B-5_16000_mono_16bit.wav,1,0,Other,True,101085,A
2-105270-A-47_16000_mono_16bit.wav,1,0,Other,True,101086,A
1-51805-B-33_16000_mono_16bit.wav,1,0,Other,True,101087,A
1-38560-A-14_16000_mono_16bit.wav,1,0,Other,True,101088,A
1-100210-A-36_16000_mono_16bit.wav,1,0,Other,True,101089,A
1-56311-A-10_16000_mono_16bit.wav,1,0,Other,True,101090,A
1-81001-B-30_16000_mono_16bit.wav,1,0,Other,True,101091,A
1-24524-C-19_16000_mono_16bit.wav,1,0,Other,True,101092,A
2-85471-A-34_16000_mono_16bit.wav,1,0,Other,True,101093,A
1-260640-B-2_16000_mono_16bit.wav,1,0,Other,True,101094,A
2-32515-C-4_16000_mono_16bit.wav,1,0,Other,True,101095,A
1-172649-F-40_16000_mono_16bit.wav,1,0,Other,True,101096,A
1-13572-A-46_16000_mono_16bit.wav,1,0,Other,True,101097,A
1-36164-A-26_16000_mono_16bit.wav,1,0,Other,True,101098,A
1-56380-B-5_16000_mono_16bit.wav,1,0,Other,True,101099,A
1-104089-B-22_16000_mono_16bit.wav,1,0,Other,True,101100,A
1-29561-A-10_16000_mono_16bit.wav,1,0,Other,True,101101,A
1-7456-A-13_16000_mono_16bit.wav,1,0,Other,True,101102,A
2-102414-G-17_16000_mono_16bit.wav,1,0,Other,True,101103,A
1-48298-A-46_16000_mono_16bit.wav,1,0,Other,True,101104,A
1-76831-C-42_16000_mono_16bit.wav,1,0,Other,True,101105,A
2-82071-A-27_16000_mono_16bit.wav,1,0,Other,True,101106,A
2-28314-A-12_16000_mono_16bit.wav,1,0,Other,True,101107,A
1-52266-A-24_16000_mono_16bit.wav,1,0,Other,True,101108,A
1-18757-A-4_16000_mono_16bit.wav,1,0,Other,True,101109,A
1-100038-A-14_16000_mono_16bit.wav,1,0,Other,True,101110,A
1-58923-A-27_16000_mono_16bit.wav,1,0,Other,True,101111,A
2-106881-A-39_16000_mono_16bit.wav,1,0,Other,True,101112,A
1-15689-B-4_16000_mono_16bit.wav,1,0,Other,True,101113,A
1-17742-A-12_16000_mono_16bit.wav,1,0,Other,True,101114,A
1-172649-A-40_16000_mono_16bit.wav,1,0,Other,True,101115,A
1-187207-A-20_16000_mono_16bit.wav,1,0,Other,True,101116,A
2-94807-A-29_16000_mono_16bit.wav,1,0,Other,True,101117,A
1-31251-A-6_16000_mono_16bit.wav,1,0,Other,True,101118,A
2-37870-A-2_16000_mono_16bit.wav,1,0,Other,True,101119,A
1-47819-B-5_16000_mono_16bit.wav,1,0,Other,True,101120,A
1-95563-A-31_16000_mono_16bit.wav,1,0,Other,True,101121,A
1-17124-A-43_16000_mono_16bit.wav,1,0,Other,True,101122,A
1-43764-A-34_16000_mono_16bit.wav,1,0,Other,True,101123,A
2-62226-A-26_16000_mono_16bit.wav,1,0,Other,True,101124,A
1-63871-A-10_16000_mono_16bit.wav,1,0,Other,True,101125,A
1-82817-A-30_16000_mono_16bit.wav,1,0,Other,True,101126,A
2-96654-A-47_16000_mono_16bit.wav,1,0,Other,True,101127,A
2-50668-B-41_16000_mono_16bit.wav,1,0,Other,True,101128,A
2-81270-A-1_16000_mono_16bit.wav,1,0,Other,True,101129,A
1-105224-A-22_16000_mono_16bit.wav,1,0,Other,True,101130,A
1-53444-A-28_16000_mono_16bit.wav,1,0,Other,True,101131,A
1-155858-A-25_16000_mono_16bit.wav,1,0,Other,True,101132,A
2-68595-B-15_16000_mono_16bit.wav,1,0,Other,True,101133,A
1-62565-A-44_16000_mono_16bit.wav,1,0,Other,True,101134,A
2-70280-A-18_16000_mono_16bit.wav,1,0,Other,True,101135,A
1-30226-A-0_16000_mono_16bit.wav,1,0,Other,True,101136,A
2-76408-A-22_16000_mono_16bit.wav,1,0,Other,True,101137,A
2-64332-A-18_16000_mono_16bit.wav,1,0,Other,True,101138,A
2-39441-A-19_16000_mono_16bit.wav,1,0,Other,True,101139,A
1-50623-A-15_16000_mono_16bit.wav,1,0,Other,True,101140,A
2-61618-A-46_16000_mono_16bit.wav,1,0,Other,True,101141,A
1-43760-A-11_16000_mono_16bit.wav,1,0,Other,True,101142,A
2-74977-A-18_16000_mono_16bit.wav,1,0,Other,True,101143,A
1-75189-A-7_16000_mono_16bit.wav,1,0,Other,True,101144,A
1-28808-A-43_16000_mono_16bit.wav,1,0,Other,True,101145,A
2-104105-B-19_16000_mono_16bit.wav,1,0,Other,True,101146,A
1-33658-A-26_16000_mono_16bit.wav,1,0,Other,True,101147,A
1-115920-B-22_16000_mono_16bit.wav,1,0,Other,True,101148,A
1-51805-H-33_16000_mono_16bit.wav,1,0,Other,True,101149,A
2-84943-A-18_16000_mono_16bit.wav,1,0,Other,True,101150,A
1-99958-A-31_16000_mono_16bit.wav,1,0,Other,True,101151,A
1-53467-A-47_16000_mono_16bit.wav,1,0,Other,True,101152,A
1-31482-A-42_16000_mono_16bit.wav,1,0,Other,True,101153,A
1-18655-A-31_16000_mono_16bit.wav,1,0,Other,True,101154,A
1-46938-B-7_16000_mono_16bit.wav,1,0,Other,True,101155,A
1-94231-B-32_16000_mono_16bit.wav,1,0,Other,True,101156,A
1-54065-B-45_16000_mono_16bit.wav,1,0,Other,True,101157,A
2-88724-A-38_16000_mono_16bit.wav,1,0,Other,True,101158,A
1-51805-G-33_16000_mono_16bit.wav,1,0,Other,True,101159,A
2-104476-A-37_16000_mono_16bit.wav,1,0,Other,True,101160,A
1-61534-A-27_16000_mono_16bit.wav,1,0,Other,True,101161,A
2-51630-B-49_16000_mono_16bit.wav,1,0,Other,True,101162,A
1-100210-B-36_16000_mono_16bit.wav,1,0,Other,True,101163,A
1-58792-A-24_16000_mono_16bit.wav,1,0,Other,True,101164,A
1-32373-B-35_16000_mono_16bit.wav,1,0,Other,True,101165,A
2-70344-A-33_16000_mono_16bit.wav,1,0,Other,True,101166,A
2-107351-B-20_16000_mono_16bit.wav,1,0,Other,True,101167,A
2-95258-A-1_16000_mono_16bit.wav,1,0,Other,True,101168,A
1-51805-F-33_16000_mono_16bit.wav,1,0,Other,True,101169,A
2-108767-C-9_16000_mono_16bit.wav,1,0,Other,True,101170,A
1-36929-A-47_16000_mono_16bit.wav,1,0,Other,True,101171,A
1-181071-B-40_16000_mono_16bit.wav,1,0,Other,True,101172,A
1-17808-B-12_16000_mono_16bit.wav,1,0,Other,True,101173,A
1-87565-A-29_16000_mono_16bit.wav,1,0,Other,True,101174,A
1-46040-A-14_16000_mono_16bit.wav,1,0,Other,True,101175,A
1-94231-A-32_16000_mono_16bit.wav,1,0,Other,True,101176,A
1-17585-A-7_16000_mono_16bit.wav,1,0,Other,True,101177,A
2-109374-A-16_16000_mono_16bit.wav,1,0,Other,True,101178,A
2-70366-A-33_16000_mono_16bit.wav,1,0,Other,True,101179,A
1-115545-B-48_16000_mono_16bit.wav,1,0,Other,True,101180,A
2-73544-A-27_16000_mono_16bit.wav,1,0,Other,True,101181,A
1-36164-B-26_16000_mono_16bit.wav,1,0,Other,True,101182,A
2-102414-F-17_16000_mono_16bit.wav,1,0,Other,True,101183,A
1-57316-A-13_16000_mono_16bit.wav,1,0,Other,True,101184,A
2-106019-A-13_16000_mono_16bit.wav,1,0,Other,True,101185,A
2-106486-A-44_16000_mono_16bit.wav,1,0,Other,True,101186,A
2-103428-A-3_16000_mono_16bit.wav,1,0,Other,True,101187,A
2-108760-B-14_16000_mono_16bit.wav,1,0,Other,True,101188,A
1-72229-A-6_16000_mono_16bit.wav,1,0,Other,True,101189,A
2-71162-A-1_16000_mono_16bit.wav,1,0,Other,True,101190,A
1-101336-A-30_16000_mono_16bit.wav,1,0,Other,True,101191,A
1-49409-A-8_16000_mono_16bit.wav,1,0,Other,True,101192,A
2-79769-A-26_16000_mono_16bit.wav,1,0,Other,True,101193,A
2-83270-A-13_16000_mono_16bit.wav,1,0,Other,True,101194,A
1-51433-A-17_16000_mono_16bit.wav,1,0,Other,True,101195,A
2-109316-A-32_16000_mono_16bit.wav,1,0,Other,True,101196,A
1-24524-A-19_16000_mono_16bit.wav,1,0,Other,True,101197,A
1-40621-A-28_16000_mono_16bit.wav,1,0,Other,True,101198,A
2-70367-A-33_16000_mono_16bit.wav,1,0,Other,True,101199,A
1-36393-A-23_16000_mono_16bit.wav,1,0,Other,True,101200,A
1-160563-B-48_16000_mono_16bit.wav,1,0,Other,True,101201,A
1-211527-B-20_16000_mono_16bit.wav,1,0,Other,True,101202,A
1-70300-A-45_16000_mono_16bit.wav,1,0,Other,True,101203,A
1-80840-A-13_16000_mono_16bit.wav,1,0,Other,True,101204,A
1-46272-A-12_16000_mono_16bit.wav,1,0,Other,True,101205,A
1-64473-A-45_16000_mono_16bit.wav,1,0,Other,True,101206,A
2-102568-A-35_16000_mono_16bit.wav,1,0,Other,True,101207,A
2-104952-A-16_16000_mono_16bit.wav,1,0,Other,True,101208,A
2-28314-B-12_16000_mono_16bit.wav,1,0,Other,True,101209,A
2-83667-A-34_16000_mono_16bit.wav,1,0,Other,True,101210,A
1-73123-A-26_16000_mono_16bit.wav,1,0,Other,True,101211,A
2-78651-A-44_16000_mono_16bit.wav,1,0,Other,True,101212,A
1-155858-E-25_16000_mono_16bit.wav,1,0,Other,True,101213,A
2-54961-A-23_16000_mono_16bit.wav,1,0,Other,True,101214,A
2-52001-A-28_16000_mono_16bit.wav,1,0,Other,True,101215,A
2-77347-A-46_16000_mono_16bit.wav,1,0,Other,True,101216,A
1-49409-B-8_16000_mono_16bit.wav,1,0,Other,True,101217,A
1-96950-B-9_16000_mono_16bit.wav,1,0,Other,True,101218,A
1-7057-A-12_16000_mono_16bit.wav,1,0,Other,True,101219,A
1-81851-A-31_16000_mono_16bit.wav,1,0,Other,True,101220,A
2-60180-A-49_16000_mono_16bit.wav,1,0,Other,True,101221,A
2-37806-C-40_16000_mono_16bit.wav,1,0,Other,True,101222,A
1-27724-A-1_16000_mono_16bit.wav,1,0,Other,True,101223,A
1-223162-A-25_16000_mono_16bit.wav,1,0,Other,True,101224,A
1-103999-A-30_16000_mono_16bit.wav,1,0,Other,True,101225,A
2-78799-A-47_16000_mono_16bit.wav,1,0,Other,True,101226,A
1-47819-A-5_16000_mono_16bit.wav,1,0,Other,True,101227,A
1-79711-A-32_16000_mono_16bit.wav,1,0,Other,True,101228,A
1-137296-A-16_16000_mono_16bit.wav,1,0,Other,True,101229,A
2-76408-C-22_16000_mono_16bit.wav,1,0,Other,True,101230,A
2-61311-A-12_16000_mono_16bit.wav,1,0,Other,True,101231,A
1-79220-A-17_16000_mono_16bit.wav,1,0,Other,True,101232,A
2-104105-A-19_16000_mono_16bit.wav,1,0,Other,True,101233,A
1-90797-A-15_16000_mono_16bit.wav,1,0,Other,True,101234,A
2-102852-A-11_16000_mono_16bit.wav,1,0,Other,True,101235,A
1-27165-A-35_16000_mono_16bit.wav,1,0,Other,True,101236,A
4 (49).wav,2,0,Gunshot,True,101237,B
8 (1).wav,2,0,Gunshot,True,101238,B
2 (7).wav,2,0,Gunshot,True,101239,B
3 (97).wav,2,0,Gunshot,True,101240,B
7 (7).wav,2,0,Gunshot,True,101241,B
7 (50).wav,2,0,Gunshot,True,101242,B
7 (60).wav,2,0,Gunshot,True,101243,B
2 (91).wav,2,0,Gunshot,True,101244,B
3 (34).wav,2,0,Gunshot,True,101245,B
1 (64).wav,2,0,Gunshot,True,101246,B
7 (91).wav,2,0,Gunshot,True,101247,B
3 (89).wav,2,0,Gunshot,True,101248,B
3 (92).wav,2,0,Gunshot,True,101249,B
8 (6).wav,2,0,Gunshot,True,101250,B
1 (49).wav,2,0,Gunshot,True,101251,B
8 (3).wav,2,0,Gunshot,True,101252,B
9 (66).wav,2,0,Gunshot,True,101253,B
6 (85).wav,2,0,Gunshot,True,101254,B
5 (38).wav,2,0,Gunshot,True,101255,B
1 (61).wav,2,0,Gunshot,True,101256,B
2 (90).wav,2,0,Gunshot,True,101257,B
8 (55).wav,2,0,Gunshot,True,101258,B
6 (97).wav,2,0,Gunshot,True,101259,B
4 (62).wav,2,0,Gunshot,True,101260,B
3 (59).wav,2,0,Gunshot,True,101261,B
6 (32).wav,2,0,Gunshot,True,101262,B
5 (7).wav,2,0,Gunshot,True,101263,B
5 (81).wav,2,0,Gunshot,True,101264,B
5 (96).wav,2,0,Gunshot,True,101265,B
4 (30).wav,2,0,Gunshot,True,101266,B
2 (16).wav,2,0,Gunshot,True,101267,B
7 (81).wav,2,0,Gunshot,True,101268,B
3 (88).wav,2,0,Gunshot,True,101269,B
4 (88).wav,2,0,Gunshot,True,101270,B
9 (37).wav,2,0,Gunshot,True,101271,B
8 (66).wav,2,0,Gunshot,True,101272,B
8 (17).wav,2,0,Gunshot,True,101273,B
6 (72).wav,2,0,Gunshot,True,101274,B
7 (90).wav,2,0,Gunshot,True,101275,B
5 (37).wav,2,0,Gunshot,True,101276,B
2 (82).wav,2,0,Gunshot,True,101277,B
1 (46).wav,2,0,Gunshot,True,101278,B
7 (5).wav,2,0,Gunshot,True,101279,B
3 (98).wav,2,0,Gunshot,True,101280,B
6 (11).wav,2,0,Gunshot,True,101281,B
6 (84).wav,2,0,Gunshot,True,101282,B
6 (42).wav,2,0,Gunshot,True,101283,B
5 (26).wav,2,0,Gunshot,True,101284,B
9 (50).wav,2,0,Gunshot,True,101285,B
7 (72).wav,2,0,Gunshot,True,101286,B
1 (32).wav,2,0,Gunshot,True,101287,B
3 (31).wav,2,0,Gunshot,True,101288,B
5 (72).wav,2,0,Gunshot,True,101289,B
1 (59).wav,2,0,Gunshot,True,101290,B
4 (86).wav,2,0,Gunshot,True,101291,B
6 (74).wav,2,0,Gunshot,True,101292,B
6 (19).wav,2,0,Gunshot,True,101293,B
7 (100).wav,2,0,Gunshot,True,101294,B
3 (47).wav,2,0,Gunshot,True,101295,B
8 (94).wav,2,0,Gunshot,True,101296,B
3 (21).wav,2,0,Gunshot,True,101297,B
2 (64).wav,2,0,Gunshot,True,101298,B
1 (56).wav,2,0,Gunshot,True,101299,B
5 (71).wav,2,0,Gunshot,True,101300,B
8 (30).wav,2,0,Gunshot,True,101301,B
7 (77).wav,2,0,Gunshot,True,101302,B
7 (61).wav,2,0,Gunshot,True,101303,B
3 (11).wav,2,0,Gunshot,True,101304,B
6 (98).wav,2,0,Gunshot,True,101305,B
3 (25).wav,2,0,Gunshot,True,101306,B
9 (17).wav,2,0,Gunshot,True,101307,B
3 (51).wav,2,0,Gunshot,True,101308,B
2 (88).wav,2,0,Gunshot,True,101309,B
7 (55).wav,2,0,Gunshot,True,101310,B
4 (57).wav,2,0,Gunshot,True,101311,B
6 (36).wav,2,0,Gunshot,True,101312,B
6 (68).wav,2,0,Gunshot,True,101313,B
1 (8).wav,2,0,Gunshot,True,101314,B
4 (90).wav,2,0,Gunshot,True,101315,B
1 (37).wav,2,0,Gunshot,True,101316,B
9 (13).wav,2,0,Gunshot,True,101317,B
7 (34).wav,2,0,Gunshot,True,101318,B
8 (91).wav,2,0,Gunshot,True,101319,B
6 (87).wav,2,0,Gunshot,True,101320,B
5 (60).wav,2,0,Gunshot,True,101321,B
1-7974-B-49_16000_mono_16bit.wav,2,0,Other,True,101322,B
1-23706-A-49_16000_mono_16bit.wav,2,0,Other,True,101323,B
3-152039-B-3_16000_mono_16bit.wav,2,0,Other,True,101324,B
3-151557-B-28_16000_mono_16bit.wav,2,0,Other,True,101325,B
1-977-A-39_16000_mono_16bit.wav,2,0,Other,True,101326,B
1-12654-B-15_16000_mono_16bit.wav,2,0,Other,True,101327,B
1-18755-B-4_16000_mono_16bit.wav,2,0,Other,True,101328,B
4-119648-A-48_16000_mono_16bit.wav,2,0,Other,True,101329,B
4-157296-A-24_16000_mono_16bit.wav,2,0,Other,True,101330,B
1-9886-A-49_16000_mono_16bit.wav,2,0,Other,True,101331,B
3-151213-A-24_16000_mono_16bit.wav,2,0,Other,True,101332,B
4-125825-A-46_16000_mono_16bit.wav,2,0,Other,True,101333,B
3-132340-A-37_16000_mono_16bit.wav,2,0,Other,True,101334,B
3-129264-A-9_16000_mono_16bit.wav,2,0,Other,True,101335,B
3-249913-A-25_16000_mono_16bit.wav,2,0,Other,True,101336,B
3-140774-A-10_16000_mono_16bit.wav,2,0,Other,True,101337,B
4-154405-B-27_16000_mono_16bit.wav,2,0,Other,True,101338,B
3-164216-C-6_16000_mono_16bit.wav,2,0,Other,True,101339,B
3-145387-A-29_16000_mono_16bit.wav,2,0,Other,True,101340,B
4-151242-A-37_16000_mono_16bit.wav,2,0,Other,True,101341,B
3-128512-B-47_16000_mono_16bit.wav,2,0,Other,True,101342,B
4-182368-A-12_16000_mono_16bit.wav,2,0,Other,True,101343,B
4-161303-A-5_16000_mono_16bit.wav,2,0,Other,True,101344,B
3-233151-A-2_16000_mono_16bit.wav,2,0,Other,True,101345,B
4-172732-A-36_16000_mono_16bit.wav,2,0,Other,True,101346,B
4-164064-B-1_16000_mono_16bit.wav,2,0,Other,True,101347,B
4-126532-A-18_16000_mono_16bit.wav,2,0,Other,True,101348,B
4-119648-D-48_16000_mono_16bit.wav,2,0,Other,True,101349,B
1-31251-B-6_16000_mono_16bit.wav,2,0,Other,True,101350,B
4-145006-A-18_16000_mono_16bit.wav,2,0,Other,True,101351,B
4-171519-A-21_16000_mono_16bit.wav,2,0,Other,True,101352,B
4-161105-A-47_16000_mono_16bit.wav,2,0,Other,True,101353,B
4-119648-C-48_16000_mono_16bit.wav,2,0,Other,True,101354,B
3-187549-A-6_16000_mono_16bit.wav,2,0,Other,True,101355,B
3-155556-A-31_16000_mono_16bit.wav,2,0,Other,True,101356,B
1-22804-A-46_16000_mono_16bit.wav,2,0,Other,True,101357,B
1-9887-A-49_16000_mono_16bit.wav,2,0,Other,True,101358,B
3-171281-A-6_16000_mono_16bit.wav,2,0,Other,True,101359,B
3-169907-A-29_16000_mono_16bit.wav,2,0,Other,True,101360,B
1-29532-A-16_16000_mono_16bit.wav,2,0,Other,True,101361,B
4-163608-B-16_16000_mono_16bit.wav,2,0,Other,True,101362,B
3-151080-A-20_16000_mono_16bit.wav,2,0,Other,True,101363,B
1-12654-A-15_16000_mono_16bit.wav,2,0,Other,True,101364,B
4-184235-A-28_16000_mono_16bit.wav,2,0,Other,True,101365,B
4-172742-A-32_16000_mono_16bit.wav,2,0,Other,True,101366,B
1-17092-A-27_16000_mono_16bit.wav,2,0,Other,True,101367,B
1-19501-A-7_16000_mono_16bit.wav,2,0,Other,True,101368,B
3-152007-A-20_16000_mono_16bit.wav,2,0,Other,True,101369,B
4-186962-A-44_16000_mono_16bit.wav,2,0,Other,True,101370,B
4-165791-B-45_16000_mono_16bit.wav,2,0,Other,True,101371,B
4-164661-B-12_16000_mono_16bit.wav,2,0,Other,True,101372,B
1-26177-A-43_16000_mono_16bit.wav,2,0,Other,True,101373,B
4-168155-A-15_16000_mono_16bit.wav,2,0,Other,True,101374,B
1-21189-A-10_16000_mono_16bit.wav,2,0,Other,True,101375,B
4-174797-A-15_16000_mono_16bit.wav,2,0,Other,True,101376,B
3-188390-A-6_16000_mono_16bit.wav,2,0,Other,True,101377,B
4-154793-A-4_16000_mono_16bit.wav,2,0,Other,True,101378,B
3-181132-A-14_16000_mono_16bit.wav,2,0,Other,True,101379,B
4-176631-A-43_16000_mono_16bit.wav,2,0,Other,True,101380,B
1-31482-B-42_16000_mono_16bit.wav,2,0,Other,True,101381,B
1-18631-A-23_16000_mono_16bit.wav,2,0,Other,True,101382,B
3-144028-A-0_16000_mono_16bit.wav,2,0,Other,True,101383,B
4-188287-A-9_16000_mono_16bit.wav,2,0,Other,True,101384,B
4-163264-A-10_16000_mono_16bit.wav,2,0,Other,True,101385,B
3-142593-A-38_16000_mono_16bit.wav,2,0,Other,True,101386,B
4-117627-A-25_16000_mono_16bit.wav,2,0,Other,True,101387,B
4-161103-A-47_16000_mono_16bit.wav,2,0,Other,True,101388,B
3-144259-A-29_16000_mono_16bit.wav,2,0,Other,True,101389,B
1-17295-A-29_16000_mono_16bit.wav,2,0,Other,True,101390,B
4-187504-A-17_16000_mono_16bit.wav,2,0,Other,True,101391,B
1-18755-A-4_16000_mono_16bit.wav,2,0,Other,True,101392,B
7 (67).wav,3,0,Gunshot,True,101393,C
5 (51).wav,3,0,Gunshot,True,101394,C
5 (93).wav,3,0,Gunshot,True,101395,C
3 (43).wav,3,0,Gunshot,True,101396,C
8 (50).wav,3,0,Gunshot,True,101397,C
5 (29).wav,3,0,Gunshot,True,101398,C
2 (53).wav,3,0,Gunshot,True,101399,C
2 (10).wav,3,0,Gunshot,True,101400,C
4 (5).wav,3,0,Gunshot,True,101401,C
3 (12).wav,3,0,Gunshot,True,101402,C
5 (11).wav,3,0,Gunshot,True,101403,C
8 (87).wav,3,0,Gunshot,True,101404,C
6 (10).wav,3,0,Gunshot,True,101405,C
6 (99).wav,3,0,Gunshot,True,101406,C
1 (71).wav,3,0,Gunshot,True,101407,C
8 (29).wav,3,0,Gunshot,True,101408,C
1 (51).wav,3,0,Gunshot,True,101409,C
7 (92).wav,3,0,Gunshot,True,101410,C
7 (68).wav,3,0,Gunshot,True,101411,C
7 (66).wav,3,0,Gunshot,True,101412,C
6 (91).wav,3,0,Gunshot,True,101413,C
7 (29).wav,3,0,Gunshot,True,101414,C
3 (82).wav,3,0,Gunshot,True,101415,C
1 (26).wav,3,0,Gunshot,True,101416,C
7 (36).wav,3,0,Gunshot,True,101417,C
3 (4).wav,3,0,Gunshot,True,101418,C
7 (85).wav,3,0,Gunshot,True,101419,C
6 (52).wav,3,0,Gunshot,True,101420,C
8 (81).wav,3,0,Gunshot,True,101421,C
7 (82).wav,3,0,Gunshot,True,101422,C
4 (10).wav,3,0,Gunshot,True,101423,C
6 (79).wav,3,0,Gunshot,True,101424,C
9 (45).wav,3,0,Gunshot,True,101425,C
3 (36).wav,3,0,Gunshot,True,101426,C
6 (93).wav,3,0,Gunshot,True,101427,C
7 (44).wav,3,0,Gunshot,True,101428,C
5 (68).wav,3,0,Gunshot,True,101429,C
9 (56).wav,3,0,Gunshot,True,101430,C
3 (66).wav,3,0,Gunshot,True,101431,C
4 (28).wav,3,0,Gunshot,True,101432,C
8 (18).wav,3,0,Gunshot,True,101433,C
8 (76).wav,3,0,Gunshot,True,101434,C
2 (44).wav,3,0,Gunshot,True,101435,C
5 (36).wav,3,0,Gunshot,True,101436,C
8 (32).wav,3,0,Gunshot,True,101437,C
6 (71).wav,3,0,Gunshot,True,101438,C
7 (52).wav,3,0,Gunshot,True,101439,C
9 (30).wav,3,0,Gunshot,True,101440,C
5 (12).wav,3,0,Gunshot,True,101441,C
4 (87).wav,3,0,Gunshot,True,101442,C
1 (20).wav,3,0,Gunshot,True,101443,C
2 (97).wav,3,0,Gunshot,True,101444,C
7 (23).wav,3,0,Gunshot,True,101445,C
